entidad_txt,legislatura,legentidad,periodo,year1,year2,year3,year4,year5,presidentas_org_directivos_pct,mujeres_org_directivos_pct,presidentas_cduras,presidentes_cduras,presidencias_cduras,presidentas_duras_pct,mujeres_cduras_promedio,presidentas_cblandas,presidentes_cblandas,presidencias_cblandas,presidentas_cblandas_pct,mujeres_cblandas_promedio,unidad,estudios,lenguaje,descriptiva,hombres_mr,mujeres_mr,hombres_rp,mujeres_rap,hombres_tot,mujeres_tot,curules,informal,law_name,law_publication_year,ifreg,yr_first_gender_law,age_first_gender_law,state_gpd,state_gpd_rescaled,state_gpd_rescaled_lag_1,state_gpd_rescaled_lag_2,state_gpd_rescaled_lag_3,party_alternation,population,state_gpd_per_capita,state_gpd_per_capita_rescaled,year_info_inegi,percent_urban_pop,percent_pop_high_edu,avg_yr_school,entidad,od_presidentas,od_integrantes,duras_presidentas,duras_integrantes,blandas_presidentas,blandas_integrantes,_est_od01,_est_od02,_est_dur01,_est_dur02,_est_blan01,_est_blan02,_est_unidad,_est_estudios,_est_lenguaje
Aguascalientes,Aguascalientes 1 (2016-2018),Leg. 1,2016-2018,2016,2017,2018,,,0,37.5,7,8,15,46.667,40.667,6,7,13,46.153999,55.384998,0,0,1,48.147999,7,11,7,2,14,13,27,1,C√≥digo Electoral del Estado de Aguascalientes,2015,4,2003,13,211672.47,.0097531313,.0089914994,.0085533923,.0075533632,1,1355321,156178.84,.07964278,2015,80.007149,20.700001,9.7299995,Aguascalientes,0,.375,.46667001,.40667,.46153998,.55385,1,1,1,1,1,1,1,1,1
Aguascalientes,Aguascalientes 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,0,43.900002,7,7,14,50,55.217999,7,6,13,53.846001,49.230999,1,0,1,51.852001,9,9,4,5,13,14,27,2,C√≥digo Electoral del Estado de Aguascalientes,2015,4,2003,15,224891.59,.010501587,.0100381,.0097531313,.0089914994,1,1395794,161120.91,.083284818,2020,84.084251,20.700001,10.35,Aguascalientes,0,.43900001,.5,.55217999,.53846002,.49230999,1,1,1,1,1,1,1,1,1
Baja California,Baja California 1 (2016-2019),Leg. 1,2016-2019,2016,2017,2018,2019,,0,43.470001,1,1,2,50,38.75,,,,,,0,0,0,32,11,6,6,2,17,8,25,0,Ley Electoral del Estado de Baja California y Ley de Partidos Pol√≠ticos del Estado de Baja California,2015,4.5,2006,10,535552.63,.028090971,.026726836,.024839289,.024126044,1,3403335,157361.13,.080514066,2015,91.106094,19.4,9.7600002,Baja California,0,.43470001,.5,.38749999,,,1,1,1,1,0,0,1,1,1
Baja California,Baja California 2 (2019-2021),Leg. 2,2019-2021,2019,2020,2021,,,66.666,47.610001,4,9,13,30.768999,38.369999,7,6,13,53.846001,55.476002,0,0,0,48,8,9,5,3,13,12,25,0,Ley Electoral del Estado de Baja California y Ley de Partidos Pol√≠ticos del Estado de Baja California,2015,4.5,2006,13,575784,.030368838,.029817475,.029097352,.028090971,1,3578561,160898.2,.083120696,2020,93.664665,19.4,10.2,Baja California,.66666001,.4761,.30768999,.38369998,.53846002,.55476004,1,1,1,1,1,1,1,1,1
Baja California Sur,Baja California Sur 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,40,61.400002,,,,,,,,,,,0,0,1,47.618999,9,7,2,3,11,10,21,1,Ley Electoral del Estado de Baja California Sur,2014,4.5,2003,12,130520.64,.0051583792,.0043377611,.0042811772,.0044124308,1,719846,181317.45,.098168597,2015,88.073097,21.1,9.9099998,Baja California Sur,.40000001,.61400002,,,,,1,1,0,0,0,0,1,1,1
Baja California Sur,Baja California Sur 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,50,58.919998,6,7,13,46.153999,43.938999,8,11,19,42.105,60.526001,1,0,1,57.143002,9,7,0,5,9,12,21,2,Ley Electoral del Estado de Baja California Sur,2014,4.5,2003,15,173200.59,.0075748842,.0061693699,.005352471,.0051583792,1,771294,224558.47,.13003491,2020,91.114372,21.1,10.34,Baja California Sur,.5,.58919996,.46153998,.43939,.42104998,.60526001,1,1,1,1,1,1,1,1,1
Campeche,Campeche 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,40,61.419998,4,10,14,28.570999,40,5,7,12,41.667,71.667,1,0,,57.143002,10,11,5,9,15,20,35,,Ley de Instituciones y Procedimientos Electorales del Estado de Campeche,2014,5,2002,13,637604.63,.033869073,.036608119,.038595669,.03823908,0,916832,695443.25,.47705191,2015,75.292664,20.299999,9.1400003,Campeche,.40000001,.6142,.28570998,.40000001,.41666999,.71666998,1,1,1,1,1,1,1,1,0
Campeche,Campeche 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,54.540001,47.43,9,5,14,64.286003,52.856998,7,8,15,46.667,53.333,1,0,0,51.429001,12,9,5,9,17,18,35,1,Ley de Instituciones y Procedimientos Electorales del Estado de Campeche,2014,5,2002,16,529465.69,.027746333,.028222889,.031774595,.033869073,0,967319,547353.75,.36791784,2020,75.033905,20.299999,9.6300001,Campeche,.54540002,.4743,.64286005,.52857,.46667001,.53333002,1,1,1,1,1,1,1,1,1
Chiapas,Chiapas 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,0,54.830002,9,10,19,47.368,60.150002,14,7,21,66.667,67.347,0,1,1,60,11,13,5,11,16,24,40,2,C√≥digo de Elecciones y Participacion Ciudadana,2014,2,2005,10,287811.84,.014064081,.014416102,.01367417,.013889796,1,5307819,54224.125,.0045075859,2015,49.716267,11.7,7.29,Chiapas,0,.54830003,.47367999,.60150003,.66667002,.67347002,1,1,1,1,1,1,1,1,1
Chiapas,Chiapas 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,33.330002,48.139999,9,10,19,47.368,59.398998,19,4,23,82.609001,69.358002,0,1,1,65,11,13,3,13,14,26,40,2,C√≥digo de Elecciones y Participacion Ciudadana,2014,2,2005,13,267664.13,.012923334,.01348481,.014020056,.014064081,1,5563869,48107.555,0,2020,49.184822,11.7,7.7800002,Chiapas,.33330002,.48139998,.47367999,.59398997,.82609004,.69358003,1,1,1,1,1,1,1,1,1
Chihuahua,Chihuahua 1 (2016-2018),Leg. 1,2016-2018,2016,2017,2018,,,75,46.66,6,3,9,66.667,40,7,9,16,43.75,52.604,1,0,0,51.514999,9,13,7,4,16,17,33,1,Ley Electoral del Estado de Chihuahua,2015,5,1997,19,534205.56,.028014697,.026680602,.025267987,.024735577,1,3649416,146381.11,.07242237,2015,86.076485,18.799999,9.4700003,Chihuahua,.75,.4666,.66667002,.40000001,.4375,.52604002,1,1,1,1,1,1,1,1,1
Chihuahua,Chihuahua 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,25,45.450001,5,8,13,38.462002,48.013,11,10,21,52.381001,60.873001,1,0,1,45.455002,11,11,7,4,18,15,33,2,Ley Electoral del Estado de Chihuahua,2015,5,1997,21,564077.69,.029706035,.028993744,.028014697,.026680602,1,3727984,151309.03,.076053992,2020,87.497612,18.799999,10,Chihuahua,.25,.45450002,.38462001,.48013002,.52381003,.60873002,1,1,1,1,1,1,1,1,1
Ciudad de México,CDMX 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,8.3000002,47.639999,4,9,13,30.768999,34.957001,16,7,23,69.565002,56.108002,0,1,0,45.455002,24,16,12,14,36,30,66,1,C√≥digo de Instituciones y Procedimientos Electorales del Distrito Federal,2014,3.5,1999,16,2869793,.16025381,.15338925,.14911531,.1468997,1,9058734,316798.44,.19801088,2015,99.460213,32.099998,11.12,Ciudad de México,.083000004,.47639999,.30768999,.34957001,.69565004,.56108004,1,1,1,1,1,1,1,1,1
Ciudad de México,CDMX 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,70,45.900002,9,8,17,52.941002,50.798,14,10,24,58.333,53.915001,0,1,0,50,17,16,16,17,33,33,66,1,C√≥digo de Instituciones y Procedimientos Electorales del Distrito Federal,2014,3.5,1999,19,3126459.5,.17478608,.17020446,.16520463,.16025381,1,9041395,345793.94,.21937899,2020,99.301712,32.099998,11.48,Ciudad de México,.69999999,.45900002,.52941,.50797999,.58332998,.53915,1,1,1,1,1,1,1,1,1
Coahuila,Coahuila 1 (2015-2017),Leg. 1,2015-2017,2015,2016,2017,,,33.330002,45.709999,6,11,17,35.293999,43.291,9,7,16,56.25,59.080002,0,0,1,36,8,8,8,1,16,9,25,1,C√≥digo Electoral del Estado de Coahuila de Zaragoza,2010,2.5,2001,14,563928.44,.029697586,.029430836,.028241256,.028883591,0,3000556,187941.31,.10305003,2015,90.913712,21.5,9.8999996,Coahuila,.33330002,.4571,.35293999,.43291,.5625,.59080005,1,1,1,1,1,1,1,1,1
Coahuila,Coahuila 2 (2018-2020),Leg. 2,2018-2020,2018,2019,2020,2021,,0,51.560001,8,7,15,53.333,56.766998,8,5,13,61.537998,68.333,0,0,1,56,7,9,4,5,11,14,25,1,C√≥digo Electoral del Estado de Coahuila de Zaragoza,2016,4,2001,17,608138.81,.032200743,.03183743,.030168384,.029697586,0,3132017,194168.42,.10763907,2020,91.651001,21.5,10.43,Coahuila,0,.51560003,.53333002,.56766999,.61537999,.68333,1,1,1,1,1,1,1,1,1
Colima,Colima 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,18.75,30.84,6,16,22,27.273001,34.595001,9,10,18,50,45.341999,1,0,0,36,11,5,5,4,16,9,25,1,C√≥digo Electoral del Estado de Colima,2014,3,1999,16,95878.063,.0031969431,.0030738071,.0029446699,.0028947231,0,721696,132851.05,.062451433,2015,89.032036,22,9.5299997,Colima,.1875,.30840001,.27272999,.34595001,.5,.45341998,1,1,1,1,1,1,1,1,1
Colima,Colima 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,68.75,58.41,14,14,28,50,45.498001,12,9,21,57.143002,66.468002,1,0,1,56,9,7,2,7,11,14,25,2,C√≥digo Electoral del Estado de Colima,2014,3,1999,19,105031.03,.0037151771,.0035457951,.00334971,.0031969431,0,760333,138138.2,.066347785,2020,90.061127,22,10.05,Colima,.6875,.58410001,.5,.45498002,.57143003,.66468,1,1,1,1,1,1,1,1,1
Durango,Durango 1 (2016-2018),Leg. 1,2016-2018,2016,2017,2018,,,20,50,5,12,17,29.412001,40.452999,11,8,19,57.895,56.479,0,0,0,44,8,7,6,4,14,11,25,0,Ley de Instituciones y Procedimientos Electorales para el Estado de Durango,2014,5,2000,16,200660.97,.0091296677,.0086895749,.0086941337,.008472424,0,1801963,111356.88,.046611376,2015,70.325012,16.700001,9.1499996,Durango,.2,.5,.29412001,.40452999,.57894999,.56479001,1,1,1,1,1,1,1,1,1
Durango,Durango 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,45.450001,39.060001,7,13,20,35,32.429001,8,12,20,40,52,0,0,0,44,9,6,5,5,14,11,25,0,Ley de Instituciones y Procedimientos Electorales para el Estado de Durango,2014,5,2000,18,202272.03,.0092208851,.0090672933,.0091296677,.0086895749,1,1836460,110142.35,.045716342,2020,72.374977,16.700001,9.75,Durango,.45450002,.39060003,.34999999,.32429001,.40000001,.51999998,1,1,1,1,1,1,1,1,1
Estado de México,México 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,29.620001,41.48,11,26,37,29.73,30.164,12,27,39,30.768999,42.862999,1,0,0,37.333,26,19,21,9,47,28,75,1,C√≥digo Electoral del Estado de M√©xico,2014,4,1999,16,1445183.5,.079593547,.077165067,.075062357,.073637836,0,16453628,87833.727,.029276075,2015,86.092064,17.9,9.5299997,Estado de México,.29620001,.41479999,.29729998,.30164,.30768999,.42862999,1,1,1,1,1,1,1,1,1
Estado de México,México 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,60,57.889999,4,3,7,57.143002,44.551998,13,0,13,100,62.478001,1,0,0,49.333,23,22,15,15,38,37,75,1,C√≥digo Electoral del Estado de M√©xico,2014,4,1999,19,1608137.3,.088819861,.085920319,.081874393,.079593547,0,17056666,94282.039,.034028135,2020,87.415428,17.9,10.08,Estado de México,.60000002,.57889998,.57143003,.44551998,1,.62478,1,1,1,1,1,1,1,1,1
Guanajuato,Guanajuato 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,27.27,36.360001,5,7,12,41.667,41.904999,5,2,7,71.429001,57.143002,0,0,1,44.444,12,10,8,6,20,16,36,1,Ley de Instituciones y Procedimientos Electorales para el Estado de Guanajuato,2014,5,2002,13,653849.94,.034788869,.032877114,.0314328,.030093554,1,5930618,110249.88,.045795582,2015,71.006859,13.2,8.3800001,Guanajuato,.27270001,.36360002,.41666999,.41904998,.71429002,.57143003,1,1,1,1,1,1,1,1,1
Guanajuato,Guanajuato 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,50,39.130001,5,7,12,41.667,40.139,2,5,7,28.570999,62.856998,0,0,1,50,11,11,7,7,18,18,36,1,Ley de Instituciones y Procedimientos Electorales para el Estado de Guanajuato,2014,5,2002,16,713090.06,.038142998,.037638485,.035891719,.034788869,1,6117205,116571.23,.050454076,2020,72.077278,13.2,9.04,Guanajuato,.5,.39130002,.41666999,.40138999,.28570998,.62856996,1,1,1,1,1,1,1,1,1
Guerrero,Guerrero 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,45.450001,41.93,4,11,15,26.667,35.237999,6,9,15,40,48,1,0,1,37.778,17,11,11,6,28,17,45,2,Ley No. 483 de Instituciones y Procedimientos Electorales del Estado de Guerrero,2014,4,1998,17,229580.56,.010767073,.010658276,.01015733,.010118099,1,3576592,64189.754,.011851725,2015,59.501011,12.9,7.8000002,Guerrero,.45450002,.41929999,.26666999,.35237998,.40000001,.47999999,1,1,1,1,1,1,1,1,1
Guerrero,Guerrero 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,35.709999,35.48,4,12,16,25,30,8,11,19,42.105,49.473999,1,0,0,41.304001,18,10,9,9,27,19,46,1,Ley No. 483 de Instituciones y Procedimientos Electorales del Estado de Guerrero,2014,4,1998,20,240685.98,.011395853,.01102263,.011027774,.010767073,1,3629733,66309.555,.013413905,2020,59.653484,12.9,8.3699999,Guerrero,.35709998,.35479999,.25,.30000001,.42104998,.49473998,1,1,1,1,1,1,1,1,1
Hidalgo,Hidalgo 1 (2016-2018),Leg. 1,2016-2018,2016,2017,2018,,,40,33.330002,4,9,13,30.768999,30.577,9,9,18,50,50.925999,1,0,1,40,9,9,9,3,18,12,30,2,C√≥digo Electoral del Estado de Hidalgo,2014,5,2007,9,268833.63,.01298955,.012415512,.011530539,.010846465,0,2938756,91478.711,.031962235,2015,52.354164,14.9,8.7200003,Hidalgo,.40000001,.33330002,.30768999,.30577001,.5,.50926,1,1,1,1,1,1,1,1,1
Hidalgo,Hidalgo 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,53.84,53.57,5,8,13,38.462002,56.221001,11,6,17,64.706001,58.333,1,0,1,53.333,8,10,6,6,14,16,30,2,C√≥digo Electoral del Estado de Hidalgo,2014,5,2007,11,276996.19,.013451708,.013062275,.01298955,.012415512,0,3014258,91895.32,.032269247,2020,57.300846,14.9,9.3699999,Hidalgo,.53839999,.53570002,.38462001,.56221002,.64706004,.58332998,1,1,1,1,1,1,1,1,1
Jalisco,Jalisco 1 (2015-2018),Leg. 1,2015-2018,2015,2016,2017,2018,,20,41.25,10,14,24,41.667,44.471001,10,8,18,55.556,61.332001,0,0,0,41.026001,12,8,11,8,23,16,39,0,C√≥digo Electoral y de Participaci√≥n Ciudadana del Estado de Jalisco,2014,5,2002,13,1104884.9,.060326111,.058195636,.055439517,.054120708,1,7963314,138746.88,.06679634,2015,86.509346,19,9.25,Jalisco,.2,.41249999,.41666999,.44471002,.55555999,.61331999,1,1,1,1,1,1,1,1,1
Jalisco,Jalisco 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,55.549999,45.450001,5,9,14,35.714001,32.334999,4,3,7,57.143002,67.295998,0,0,0,42.105,13,7,9,9,22,16,38,0,C√≥digo Electoral y de Participaci√≥n Ciudadana del Estado de Jalisco,2014,5,2002,16,1208076,.066168711,.06438747,.062831208,.060326111,1,8238991,146629.13,.072605148,2020,87.945572,19,9.8999996,Jalisco,.55549997,.45450002,.35714,.32334998,.57143003,.67295998,1,1,1,1,1,1,1,1,1
