entidad_txt,legislatura,legentidad,periodo,year1,year2,year3,year4,year5,presidentas_org_directivos_pct,mujeres_org_directivos_pct,presidentas_cduras,presidentes_cduras,presidencias_cduras,presidentas_duras_pct,mujeres_cduras_promedio,presidentas_cblandas,presidentes_cblandas,presidencias_cblandas,presidentas_cblandas_pct,mujeres_cblandas_promedio,unidad,estudios,lenguaje,descriptiva,hombres_mr,mujeres_mr,hombres_rp,mujeres_rap,hombres_tot,mujeres_tot,curules,informal,law_name,law_publication_year,ifreg,yr_first_gender_law,age_first_gender_law,state_gpd,state_gpd_rescaled,state_gpd_rescaled_lag_1,state_gpd_rescaled_lag_2,state_gpd_rescaled_lag_3,party_alternation,population,state_gpd_per_capita,state_gpd_per_capita_rescaled,year_info_inegi,percent_urban_pop,percent_pop_high_edu,avg_yr_school,entidad,prop_od_presidentas,prop_od_integrantes,duras_presidentas,duras_integrantes,blandas_presidentas,blandas_integrantes,prop_comisiones_presidentas ,prop_comisiones_integrantes
Aguascalientes,Aguascalientes 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,0,43.90000153,7,7,14,50,55.2179985,7,6,13,53.84600067,49.23099899,1,0,1,51.85200119,9,9,4,5,13,14,27,2,C√≥digo Electoral del Estado de Aguascalientes,2015,4,2003,15,224891.5938,0.010501587,0.0100381,0.009753131,0.008991499,1,1395794,161120.9063,0.083284818,2020,84.0842514,20.70000076,10.35000038,Aguascalientes,0,0.43900001,0.5,0.552179992,0.538460016,0.492309988,0.518518519,0.523353909
Baja California,Baja California 2 (2019-2021),Leg. 2,2019-2021,2019,2020,2021,,,66.66600037,47.61000061,4,9,13,30.7689991,38.36999893,7,6,13,53.84600067,55.47600174,0,0,0,48,8,9,5,3,13,12,25,0,Ley Electoral del Estado de Baja California y Ley de Partidos Pol√≠ticos del Estado de Baja California,2015,4.5,2006,13,575784,0.030368838,0.029817475,0.029097352,0.028090971,1,3578561,160898.2031,0.083120696,2020,93.66466522,19.39999962,10.19999981,Baja California,0.666660011,0.476099998,0.307689995,0.383699983,0.538460016,0.554760039,0.423076923,0.469230769
Baja California Sur,Baja California Sur 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,50,58.91999817,6,7,13,46.15399933,43.93899918,8,11,19,42.10499954,60.52600098,1,0,1,57.14300156,9,7,0,5,9,12,21,2,Ley Electoral del Estado de Baja California Sur,2014,4.5,2003,15,173200.5938,0.007574884,0.00616937,0.005352471,0.005158379,1,771294,224558.4688,0.130034909,2020,91.11437225,21.10000038,10.34000015,Baja California Sur,0.5,0.58919996,0.461539984,0.439390004,0.421049982,0.605260015,0.416666667,0.544444444
Campeche,Campeche 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,54.54000092,47.43000031,9,5,14,64.28600311,52.85699844,7,8,15,46.66699982,53.33300018,1,0,0,51.42900085,12,9,5,9,17,18,35,1,Ley de Instituciones y Procedimientos Electorales del Estado de Campeche,2014,5,2002,16,529465.6875,0.027746333,0.028222889,0.031774595,0.033869073,0,967319,547353.75,0.367917836,2020,75.03390503,20.29999924,9.630000114,Campeche,0.545400023,0.474299997,0.642860055,0.528569996,0.466670007,0.533330023,0.551724138,0.531034483
Chiapas,Chiapas 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,33.33000183,48.13999939,9,10,19,47.36800003,59.39899826,19,4,23,82.60900116,69.35800171,0,1,1,65,11,13,3,13,14,26,40,2,C√≥digo de Elecciones y Participacion Ciudadana,2014,2,2005,13,267664.125,0.012923334,0.01348481,0.014020056,0.014064081,1,5563869,48107.55469,0,2020,49.18482208,11.69999981,7.78000021,Chiapas,0.333300024,0.481399983,0.47367999,0.593989968,0.826090038,0.693580031,0.666666667,0.648526077
Chihuahua,Chihuahua 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,25,45.45000076,5,8,13,38.4620018,48.01300049,11,10,21,52.38100052,60.8730011,1,0,1,45.45500183,11,11,7,4,18,15,33,2,Ley Electoral del Estado de Chihuahua,2015,5,1997,21,564077.6875,0.029706035,0.028993744,0.028014697,0.026680602,1,3727984,151309.0313,0.076053992,2020,87.497612,18.79999924,10,Chihuahua,0.25,0.45450002,0.384620011,0.480130017,0.523810029,0.608730018,0.470588235,0.559558824
Ciudad de México,CDMX 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,70,45.90000153,9,8,17,52.94100189,50.79800034,14,10,24,58.33300018,53.91500092,0,1,0,50,17,16,16,17,33,33,66,1,C√≥digo de Instituciones y Procedimientos Electorales del Distrito Federal,2014,3.5,1999,19,3126459.5,0.174786076,0.170204461,0.165204629,0.160253808,1,9041395,345793.9375,0.219378993,2020,99.30171204,32.09999847,11.47999954,Ciudad de México,0.699999988,0.459000021,0.529410005,0.507979989,0.583329976,0.53915,0.551282051,0.525564881
Coahuila,Coahuila 2 (2018-2020),Leg. 2,2018-2020,2018,2019,2020,2021,,0,51.56000137,8,7,15,53.33300018,56.76699829,8,5,13,61.5379982,68.33300018,0,0,1,56,7,9,4,5,11,14,25,1,C√≥digo Electoral del Estado de Coahuila de Zaragoza,2016,4,2001,17,608138.8125,0.032200743,0.03183743,0.030168384,0.029697586,0,3132017,194168.4219,0.107639074,2020,91.65100098,21.5,10.43000031,Coahuila,0,0.515600026,0.533330023,0.567669988,0.615379989,0.683329999,0.56,0.623190476
Colima,Colima 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,68.75,58.40999985,14,14,28,50,45.4980011,12,9,21,57.14300156,66.46800232,1,0,1,56,9,7,2,7,11,14,25,2,C√≥digo Electoral del Estado de Colima,2014,3,1999,19,105031.0313,0.003715177,0.003545795,0.00334971,0.003196943,0,760333,138138.2031,0.066347785,2020,90.06112671,22,10.05000019,Colima,0.6875,0.584100008,0.5,0.454980016,0.571430027,0.664680004,0.574074074,0.563712522
Durango,Durango 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,45.45000076,39.06000137,7,13,20,35,32.42900085,8,12,20,40,52,0,0,0,44,9,6,5,5,14,11,25,0,Ley de Instituciones y Procedimientos Electorales para el Estado de Durango,2014,5,2000,18,202272.0313,0.009220885,0.009067293,0.009129668,0.008689575,1,1836460,110142.3516,0.045716342,2020,72.37497711,16.70000076,9.75,Durango,0.45450002,0.390600026,0.349999994,0.324290007,0.400000006,0.519999981,0.375,0.422142857
Estado de México,México 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,60,57.88999939,4,3,7,57.14300156,44.55199814,13,0,13,100,62.47800064,1,0,0,49.33300018,23,22,15,15,38,37,75,1,C√≥digo Electoral del Estado de M√©xico,2014,4,1999,19,1608137.25,0.088819861,0.085920319,0.081874393,0.079593547,0,17056666,94282.03906,0.034028135,2020,87.41542816,17.89999962,10.07999992,Estado de México,0.600000024,0.57889998,0.571430027,0.445519984,1,0.624779999,0.868421053,0.545106552
Guanajuato,Guanajuato 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,50,39.13000107,5,7,12,41.66699982,40.13899994,2,5,7,28.57099915,62.85699844,0,0,1,50,11,11,7,7,18,18,36,1,Ley de Instituciones y Procedimientos Electorales para el Estado de Guanajuato,2014,5,2002,16,713090.0625,0.038142998,0.037638485,0.035891719,0.034788869,1,6117205,116571.2266,0.050454076,2020,72.07727814,13.19999981,9.039999962,Guanajuato,0.5,0.391300023,0.416669995,0.401389986,0.285709977,0.628569961,0.368421053,0.485087719
Guerrero,Guerrero 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,35.70999908,35.47999954,4,12,16,25,30,8,11,19,42.10499954,49.47399902,1,0,0,41.30400085,18,10,9,9,27,19,46,1,Ley No. 483 de Instituciones y Procedimientos Electorales del Estado de Guerrero,2014,4,1998,20,240685.9844,0.011395853,0.01102263,0.011027774,0.010767073,1,3629733,66309.55469,0.013413905,2020,59.65348434,12.89999962,8.369999886,Guerrero,0.35709998,0.354799986,0.25,0.300000012,0.421049982,0.49473998,0.342857143,0.405714286
Hidalgo,Hidalgo 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,53.84000015,53.56999969,5,8,13,38.4620018,56.22100067,11,6,17,64.70600128,58.33300018,1,0,1,53.33300018,8,10,6,6,14,16,30,2,C√≥digo Electoral del Estado de Hidalgo,2014,5,2007,11,276996.1875,0.013451708,0.013062275,0.01298955,0.012415512,0,3014258,91895.32031,0.032269247,2020,57.3008461,14.89999962,9.369999886,Hidalgo,0.538399994,0.535700023,0.384620011,0.562210023,0.647060037,0.583329976,0.533333333,0.574179894
Jalisco,Jalisco 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,55.54999924,45.45000076,5,9,14,35.7140007,32.33499908,4,3,7,57.14300156,67.29599762,0,0,0,42.10499954,13,7,9,9,22,16,38,0,C√≥digo Electoral y de Participaci√≥n Ciudadana del Estado de Jalisco,2014,5,2002,16,1208076,0.066168711,0.06438747,0.062831208,0.060326111,1,8238991,146629.125,0.072605148,2020,87.9455719,19,9.899999619,Jalisco,0.555499971,0.45450002,0.357140005,0.323349983,0.571430027,0.672959983,0.45,0.445714286
Michoacán,Michoacán 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,50,41.81000137,5,17,22,22.72699928,38.15100098,7,7,14,50,37.36100006,0,1,1,40,14,10,10,6,24,16,40,2,C√≥digo Electoral del Estado de Michoac√°n,2014,4,2001,17,424359.9688,0.021795329,0.021257255,0.020535665,0.019625589,1,4757482,89198.4375,0.030281793,2020,71.10133362,13.30000019,8.600000381,Michoacán,0.5,0.418099999,0.227269992,0.381510019,0.5,0.37360999,0.396551724,0.378243021
Morelos,Morelos 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,75,46.15000153,6,7,13,46.15399933,71.51999664,10,3,13,76.92299652,72.82099915,0,0,,70,6,6,0,8,6,14,20,,C√≥digo Electoral del Estado Libre y Soberano de Morelos,2014,4,2005,13,201316.4531,0.009166781,0.009275606,0.008775861,0.008382942,1,2000527,100631.7109,0.038707502,2020,81.85343933,18.10000038,9.840000153,Morelos,0.75,0.461500019,0.461539984,0.715199947,0.769229949,0.728209972,0.615384615,0.721700735
Nayarit,Nayarit 2 (2017-2021),Leg. 2,2017-2021,2017,2018,2019,2020,2021,0,28.12000084,4,9,13,30.7689991,34.20100021,7,4,11,63.63600159,46.86899948,0,0,1,36.66699982,12,6,7,5,19,11,30,1,Ley Electoral del Estado de Nayarit,2016,4.5,2004,13,121000.1172,0.004619334,0.004532884,0.00422656,0.003939146,1,1233716,98077.77344,0.036825385,2015,69.31916809,18.70000076,9.159999847,Nayarit,0,0.281200022,0.307689995,0.342009991,0.63635999,0.468690008,0.458333333,0.40007215
Nuevo León,Nuevo León 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,25,55,18,11,20,90,44.43000031,9,5,14,64.28600311,67.33000183,0,0,1,52.38100052,14,12,6,10,20,22,42,1,Ley Electoral para el Estado de Nuevo Le√≥n,2014,4,2008,10,1353170,0.074383818,0.071744181,0.068975464,0.06730146,1,5454848,248067.4063,0.147359759,2020,95.88385773,24.20000076,10.73999977,Nuevo León,0.25,0.550000012,0.899999976,0.444299996,0.642860055,0.673300028,0.846153846,0.523566516
Oaxaca,Oaxaca 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,25,46.15000153,12,11,23,52.17399979,52.32799911,13,8,21,61.90499878,64.13400269,0,1,1,54.76200104,13,12,6,11,19,23,42,2,NA,2015,5,1997,21,260740.4219,0.012531319,0.011952569,0.012295779,0.0125241,1,4096998,63641.82031,0.011447928,2020,49.45546341,11.60000038,8.119999886,Oaxaca,0.25,0.461500019,0.521740019,0.523279965,0.619049966,0.641340017,0.583333333,0.582308201
Puebla,Puebla 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,68.41999817,48.13999939,4,12,16,25,39.03900146,15,8,23,65.21700287,59.82699966,0,0,1,46.51200104,13,13,10,7,23,20,43,1,C√≥digo de Instituciones y Procesos Electorales del Estado de Puebla,2015,5,2000,18,603843.6875,0.031957556,0.031121662,0.029209564,0.028376982,1,6478819,93202.74219,0.033232749,2020,73.48458862,16.5,9.159999847,Puebla,0.684199989,0.481399983,0.25,0.390390009,0.652170002,0.598269999,0.471428571,0.515117502
Querétaro,Querétaro 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,28.56999969,47.81999969,6,8,14,42.85699844,39.39400101,9,8,17,52.94100189,58.92900085,0,0,0,52,7,8,5,5,12,13,25,0,Ley Electoral del Estado de Quer√©taro,2014,4,2002,16,406744.7188,0.020797968,0.020139208,0.019167513,0.018288275,1,2197938,185057.4219,0.100924753,2020,78.94811249,21.20000076,10.47999954,Querétaro,0.285699993,0.478199989,0.428569973,0.393940002,0.529410005,0.589290023,0.513333333,0.503333333
Quintana Roo,Quintana Roo 2 (2019-2021),Leg. 2,2019-2022,2019,2020,2021,2022,,0,41.59999847,4,7,11,36.36399841,45.66699982,11,4,15,73.33300018,57.5870018,0,1,1,52,6,9,6,4,12,13,25,2,Ley Electoral de Quintana Roo,2015,3,2004,15,290271.7188,0.014203359,0.0139917,0.013180816,0.01257419,1,1684541,172315.0313,0.091534287,2020,90.27295685,18.60000038,10.23999977,Quintana Roo,0,0.415999979,0.363639981,0.456669986,0.733330011,0.575870037,0.6,0.528190476
San Luis Potosí,San Luis Potosí 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,40,48.38000107,9,8,17,52.94100189,55.17200089,8,3,11,72.72699738,47.25600052,0,0,0,48.14799881,8,7,6,6,14,13,27,0,Ley Electoral del Estado de San Luis Potos√≠,2014,4,1999,19,369840.9375,0.018708505,0.017849986,0.017135855,0.01641647,1,2825157,130909.875,0.061020896,2020,67.20887756,16.70000076,9.609999657,San Luis Potosí,0.400000006,0.483800024,0.529410005,0.551720023,0.727269948,0.472560018,0.603174603,0.517795805
Sinaloa,Sinaloa 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,60,55.16999817,11,10,21,52.38100052,43.44499969,11,10,21,52.38100052,44.0019989,0,0,1,45,14,10,8,8,22,18,40,1,Ley de Instituciones y Procedimientos Electorales del Estado de Sinaloa,2015,4.5,1998,20,390894.9688,0.019900568,0.019339623,0.019082047,0.018086111,1,3104610,125907.9141,0.057334717,2020,75.72762299,23,10.22000027,Sinaloa,0.600000024,0.551699996,0.523810029,0.434450001,0.523810029,0.440019995,0.555555556,0.437337662
Sonora,Sonora 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,28.56999969,46.65999985,5,13,18,27.77799988,40.10599899,9,8,17,52.94100189,44.87900162,1,0,0,42.42399979,11,10,8,4,19,14,33,1,Ley de Instituciones y Procedimientos Electorales para el Estado de Sonora,2014,5,1996,22,581413.8125,0.030687593,0.030380301,0.030547831,0.028886707,1,3000127,193796.3906,0.107364915,2020,87.80337524,21.89999962,10.39999962,Sonora,0.285699993,0.466600001,0.277779996,0.401059985,0.529410005,0.448790014,0.4,0.424240363
Tabasco,Tabasco 2 (2019-2021),Leg. 2,2019-2021,2019,2020,2021,,,33.33000183,44.43999863,13,5,18,72.22200012,52.19800186,3,3,6,50,55.55599976,0,0,1,51.42900085,10,11,7,7,17,18,35,1,Ley Electoral y de Partidos Pol√≠ticos del Estado de Tabasco,2014,5,2002,17,448090.7188,0.023138946,0.024222394,0.02660957,0.028041873,0,2544372,176110.5313,0.094331376,2020,58.54125595,18.79999924,9.68999958,Tabasco,0.333300024,0.444399983,0.722220004,0.521980047,0.5,0.555559993,0.676470588,0.529878618
Tamaulipas,Tamaulipas 2 (2019-2021),Leg. 2,2019-2021,2019,2020,2021,,,31.80999947,47.25,4,15,19,21.0529995,46.61700058,12,6,18,66.66699982,57.93700027,1,0,1,52.77799988,11,11,6,8,17,19,36,2,Ley Electoral del Estado de Tamaulipas,2015,5,2003,16,517770.1563,0.02708414,0.026558815,0.025985686,0.026103942,1,3620910,142994.4844,0.069926612,2020,90.25156403,19.39999962,10.09000015,Tamaulipas,0.318100005,0.472499996,0.210529998,0.466170013,0.666670024,0.579370022,0.432432432,0.521235521
Tlaxcala,Tlaxcala 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,57.13999939,68.84999847,8,10,18,44.44400024,45.80500031,13,1,14,92.85700226,78.51699829,0,0,1,60,8,7,2,8,10,15,25,1,Ley de Instituciones y Procedimientos Electorales para el Estado de Tlaxcala,2015,3,2004,14,98881.60156,0.003367001,0.003180363,0.003252521,0.003229814,1,1347932,73358,0.018608235,2020,83.38764954,16.70000076,9.829999924,Tlaxcala,0.571399987,0.688499987,0.444440007,0.458050013,0.928570032,0.785169959,0.625,0.607982928
Veracruz,Veracruz 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,28.56999969,52.38000107,14,16,30,46.66699982,48.17300034,13,13,26,50,51.41699982,0,1,1,50,15,15,10,10,25,25,50,2,C√≥digo. N√∫mero 577. C√≥digo Electoral para el Estado de Veracruz de Ignacio de Llave,2015,3.5,2006,12,794018.625,0.042725112,0.041709036,0.042210527,0.042256717,1,8434163,94143.14844,0.033925779,2020,61.72462845,15.60000038,8.75,Veracruz,0.285699993,0.523800015,0.466670007,0.481730014,0.5,0.514169991,0.4875,0.497946429
Yucatán,Yucatán 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,40,43.47000122,4,4,8,50,41.07099915,4,4,8,50,53.57099915,0,1,1,48,8,7,5,5,13,12,25,2,Ley de Partidos Pol√≠ticos del Estado de Yucat√°n,2014,4.5,2003,15,261283.8125,0.012562086,0.012058589,0.011498862,0.010812026,1,2208236,118322.4141,0.051744606,2020,85.95169067,18.20000076,9.590000153,Yucatán,0.400000006,0.434700012,0.5,0.410709977,0.5,0.535709977,0.5,0.473214286
Zacatecas,Zacatecas 2 (2018-2021),Leg. 2,2018-2021,2018,2019,2020,2021,,31.25,48,7,10,17,41.17599869,38.43799973,7,7,14,50,53.33300018,0,1,1,50,12,6,3,9,15,15,30,2,Ley Electoral del Estado de Zacatecas,2015,3.5,2003,15,157631.2344,0.006693359,0.006692787,0.006714128,0.006822118,1,1642388,95976.85938,0.035277124,2020,63.25596237,15,9.25,Zacatecas,0.3125,0.479999989,0.411759973,0.384379983,0.5,0.533330023,0.451612903,0.451651306
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,